Meses,Anos,Agropecuária,Indústria,Serviços,Total,PIB
Janeiro,2003.0,15.786033267836697,15.10308579668993,-12.437263769722328,-4.385007713046463,-5.824072325374974
Fevereiro,2003.0,12.873797141633215,10.981858712579973,-8.985491967846604,-2.9342014386403714,-3.7840542771351737
Março,2003.0,13.726550115765823,0.9247276668528315,-8.170070485815362,-4.9321772114208855,-5.736036700628855
Abril,2003.0,12.331231181170722,-6.348735205933165,-6.971268885822357,-6.276871313555832,-6.975720289181231
Maio,2003.0,6.032059559836123,-2.4739252242909404,-1.531835315910457,-1.6833830036597441,-2.1180524202420226
Junho,2003.0,1.447065457004526,-4.129157252826254,1.3881493366680653,-0.3822314287515227,-0.33539302391950576
Julho,2003.0,1.734470946635902,-6.609182149616943,2.524502393670369,-0.41465558341325925,-0.45763980066413357
Agosto,2003.0,3.6227177106014086,-6.207236165281205,5.375965257257698,1.6351251509095555,2.185248729405709
Setembro,2003.0,1.0379340654319114,-2.2761257057268836,7.004897882498096,3.6655520503581673,4.3965963372748496
Outubro,2003.0,-0.9631560178269494,-4.435242304476006,7.797516833300722,3.4264993659800735,4.202540479349293
Novembro,2003.0,-0.7988694495538629,-7.85609364824148,6.937843162378554,1.8404504117682352,2.374781140363491
Dezembro,2003.0,-2.46830516489297,-1.0223705977130626,8.063767496618702,4.707909646358099,5.926255749317733
Janeiro,2004.0,7.321493939172119,-2.8345490596506373,5.917960734090988,3.0123199324331607,3.8735375848298226
Fevereiro,2004.0,9.31667616809111,0.4576766007980737,6.914407136814282,4.8238695093342,5.554487444832201
Março,2004.0,3.860592320363021,12.495397190714508,8.54106069154954,9.460504242351542,9.99273012496027
Abril,2004.0,3.0421166220264473,11.453761867684765,5.030277442032194,6.7489800156767865,7.432835102208801
Maio,2004.0,4.732429298962448,7.3300640033674425,4.923807022804283,5.682831067790461,5.765236368194748
Junho,2004.0,1.6921912923499427,14.038852327455476,5.503729250111178,7.746225313412691,8.063317605300057
Julho,2004.0,1.728237639927288,13.393993444176711,5.047683441100204,7.312881906547708,7.616374099949863
Agosto,2004.0,-0.05244020733756738,17.005903981197477,3.1856499131859506,6.975679470361484,6.908480825280394
Setembro,2004.0,2.9706966161254345,13.978999018565297,2.2977923590026705,5.959897514475032,5.779551356832258
Outubro,2004.0,5.015721764554426,3.223404415002773,1.8335434299052045,2.606019887701927,1.9071580091812645
Novembro,2004.0,6.300763268469267,10.51989712016239,3.617064832036765,5.896684662915419,5.371172958092774
Dezembro,2004.0,9.698886238754522,11.643148920623258,5.008856155835795,6.713933596737642,6.418158970976173
Janeiro,2005.0,1.3929767063082688,4.757309722750946,4.193511211626633,4.548685630867855,4.638842730730097
Fevereiro,2005.0,2.350808066686083,6.332377288494806,2.440541690243081,3.7942777596687405,3.3687151343724686
Março,2005.0,10.96670677302367,2.3819738943629876,2.975162712735968,3.0330607158033374,2.8221664419661563
Abril,2005.0,4.194923461572153,4.203124133212732,4.969387248731372,4.883336933855675,4.593803108229522
Maio,2005.0,2.5173086155225732,5.559596459290539,3.7370509955521936,4.407347332045708,4.64098714523018
Junho,2005.0,12.41117208281548,5.163016330858028,4.244762920110845,4.710816275850016,4.6143074790057526
Julho,2005.0,2.2051013275883102,2.127980714082689,3.8719281424751006,2.9861534196043316,3.0858613993355988
Agosto,2005.0,1.7819466211180357,2.780254888288236,5.6472474877893974,4.318734755098497,4.540837670148612
Setembro,2005.0,1.658544536115092,-0.5801315577067201,5.433237168827154,3.2298668861419744,3.230283783324972
Outubro,2005.0,-0.7213382499116516,1.295647982333703,4.386713592238789,3.2882636206279514,3.6173775410941245
Novembro,2005.0,-0.4194566232150865,3.810410684963217,4.968636289590811,4.572276800323349,4.89505802268928
Dezembro,2005.0,8.426317932255234,0.40632027871920773,5.365083135172544,3.9772931233438946,4.1999256359595005
Janeiro,2006.0,8.545174461580341,6.224905832159888,4.905198301411384,5.488035819866877,5.580068576459585
Fevereiro,2006.0,-5.339037737431285,3.8016540879111105,4.075108374176484,3.995756302360931,4.428639174060112
Março,2006.0,-4.5261692554245725,1.6765006455983,5.393987110457221,3.970898115782062,4.414784349615086
Abril,2006.0,10.388515854329494,-2.151833399427694,3.314846720602471,1.8396913880923904,2.336113772213788
Maio,2006.0,9.594810988231671,3.5687174055791804,5.824903707545359,5.263347210169855,5.497867338893836
Junho,2006.0,-1.1408628718835523,-0.8973241819925648,3.8100003811454064,2.1434442446369273,2.626455833592267
Julho,2006.0,21.378608636472606,1.517189147795328,4.199175732447391,3.9589042857517187,4.0211660320578435
Agosto,2006.0,15.035950587707369,0.9453549351882806,3.753598879034503,3.2210285870381217,3.493144683952276
Setembro,2006.0,0.5746426391852522,-2.043228631086491,4.603141091699281,2.3312002744448,2.7831405979080737
Outubro,2006.0,-9.923060960770258,4.356955160500298,5.885400499868387,5.073085315174075,5.287497008891151
Novembro,2006.0,-4.491276155863666,-1.0011433002082848,4.7100063285944405,2.772464542584996,3.1070209672131366
Dezembro,2006.0,-3.608435676984001,-2.7187184899425176,4.4679626511734405,2.448484980447363,3.024165555062419
Janeiro,2007.0,-7.627181512239167,1.5413642505523795,5.632839778318188,4.237613701665555,4.576670587731879
Fevereiro,2007.0,-8.694873144328119,1.1786570868278057,6.570482400354072,4.691199238766841,5.05283117912132
Março,2007.0,-12.546150492437725,2.0703135936117167,5.248889211765095,3.853432994355166,4.211928534901177
Abril,2007.0,2.340276325046986,4.953144746781724,7.85235197956391,6.894497697929314,7.0790935189075865
Maio,2007.0,-1.371147032611919,5.948326127710057,8.292681012679548,7.254881580713501,7.367492509438223
Junho,2007.0,-11.1707615306607,6.941590899793226,8.444578799731616,7.393632968028774,7.725252902356994
Julho,2007.0,9.742410687034386,7.628908952610525,7.848698332599846,8.14339076469064,8.180058441722249
Agosto,2007.0,16.332599015547068,8.201277896622372,8.18283368281698,8.760340122114375,8.697030704687258
Setembro,2007.0,14.788962498252234,7.653642273744565,8.712621814733556,8.70428397655212,8.874435432099293
Outubro,2007.0,12.747109293090485,11.646583718236169,8.231726891556335,9.169953457865665,9.480244978631402
Novembro,2007.0,5.200452241438636,7.446720616234037,8.411549247564821,7.900751487616886,8.3244259714224
Dezembro,2007.0,1.5682417665942916,11.524089626381961,8.15710304045485,9.037099776190649,9.20211214836042
Janeiro,2008.0,-0.39258857960539073,8.312983509746408,5.614231552891402,6.176014716817435,6.788247302488193
Fevereiro,2008.0,5.363103016605564,8.974627354062047,7.719377430935737,7.933178184477008,8.276584680612164
Março,2008.0,7.228918248771343,6.795391166299014,7.694691326057046,7.374752779953342,7.565780866863636
Abril,2008.0,3.617130586757855,12.110199960679747,7.260879843589962,8.460512771930361,8.709759850144527
Maio,2008.0,4.794720306998057,3.480478437824308,6.589347798824585,5.618458449328267,6.296246010084516
Junho,2008.0,11.403701675790678,9.894133375913295,6.895478818334833,7.916330326956755,8.459212974782115
Julho,2008.0,1.7198382774016974,10.39058376726658,8.402030378807046,8.761191097805643,9.48537404108416
Agosto,2008.0,-3.2462388519276297,1.652821907528046,5.953960173066619,4.352935359320531,4.96089140419278
Setembro,2008.0,-3.375747251827055,10.960484296151996,8.48648836408703,8.789694257919468,9.387241462399555
Outubro,2008.0,-6.273037868250963,2.982999923106089,5.508124267916381,4.506873152215096,4.538052197860498
Novembro,2008.0,-0.5081707669931435,1.4837737434948428,3.2605084776817117,2.7040164168586234,2.7927851934551606
Dezembro,2008.0,7.585967196694532,-14.04415567459074,1.978491110804459,-1.9880832504039492,-1.9587411688664291
Janeiro,2009.0,6.692563112461447,-14.561782377400846,3.4276092502787403,-1.0213695166468972,-1.8359322273739154
Fevereiro,2009.0,8.08374221614212,-10.909787384162861,2.0425658441505234,-0.977452887086594,-1.5411403909239119
Março,2009.0,17.865571880969245,-10.759373022260089,1.9733981253591493,-1.0829942065336384,-1.5303188045552085
Abril,2009.0,9.724295442391217,-11.228488869871999,1.4976074994327293,-1.6785132393895785,-1.8660730580141283
Maio,2009.0,4.955549253988001,-8.766035831086171,0.35816686374847695,-1.8667039591419465,-2.2270264639985493
Junho,2009.0,10.124170137576272,-11.820897059033541,1.893698985216763,-1.946669054523098,-2.2341002763698214
Julho,2009.0,3.2934837128616,-8.807012532366453,0.9362739636387118,-2.521770014150504,-2.539473379296564
Agosto,2009.0,6.634060880369441,-6.259646157663368,1.5620399802136475,-1.1517936954702268,-1.0458761117005722
Setembro,2009.0,8.324281197262383,-7.941778637820029,-0.27129869734641154,-2.503307926851528,-2.5049175602115614
Outubro,2009.0,10.75302935459035,-4.235356430206439,2.8442102082902654,1.0098694758099214,1.6034528736091902
Novembro,2009.0,9.330465547610679,3.2817822817652553,4.998180720552603,4.755912812403973,5.322745194531309
Dezembro,2009.0,9.790440694208534,16.274711313378344,5.618815080851158,8.288310196510707,9.402744459560664
Janeiro,2010.0,2.652075291930567,19.883106036178887,7.273122124762765,9.891543624584532,10.776743632074348
Fevereiro,2010.0,-1.15078423153403,13.06523672853801,7.10394525842124,8.130553418511877,9.090232854900604
Março,2010.0,-4.291918134637496,21.457264132269692,8.38983922835177,11.30983663148597,12.426235125876484
Abril,2010.0,-2.3249466753446857,13.710500177526175,7.2642197625155,8.535550244232514,9.269048292127668
Maio,2010.0,-2.725970692979862,10.491659631059669,6.6973385121132045,7.340655495149395,7.958695874059019
Junho,2010.0,-9.920530362432633,11.49226657543827,6.295209960624892,7.245907518946693,8.131249704623933
Julho,2010.0,-4.742646513897308,3.60448397384987,6.169016215655687,5.533650529205181,6.230344103677377
Agosto,2010.0,-6.799661809304302,11.288398595671545,7.793612507513803,8.692430593691359,9.506569795889419
Setembro,2010.0,-9.507333047640355,4.650823517118052,5.57637639752806,5.108589580377654,5.6976180985435
Outubro,2010.0,-15.112214861307226,1.7113027948256976,4.881794653571925,3.560899304481624,4.061456266611652
Novembro,2010.0,-11.325834088690234,1.2302518265670859,6.021012550075011,4.28250445228171,4.6570966449823725
Dezembro,2010.0,-11.991172558659535,2.316306272443902,6.805324001932922,5.019342920905512,5.001787004175573
Janeiro,2011.0,15.983405728989887,1.1854589147340722,4.185488010570326,3.600955428646624,4.269795401987131
Fevereiro,2011.0,-2.1026151635722967,9.39769096297065,5.525806505329878,6.634933315397418,7.288042308658271
Março,2011.0,-9.389064456290042,-0.074322428766882,3.1014503474849464,2.012538715056711,2.5148147247824104
Abril,2011.0,-14.72359187951293,-2.3092626796138105,3.6543393592405993,1.7976518964749166,1.9819771699488786
Maio,2011.0,-6.949066646996805,7.4631264366365135,6.105140066223691,6.355010322331633,6.7614217838584345
Junho,2011.0,-3.6782973767574667,0.875005339057644,4.533158621131794,3.3223590570155226,3.293530047822335
Julho,2011.0,-7.054250771850734,7.146747380290552,5.140301488580845,5.006920454688957,5.052772305288666
Agosto,2011.0,-5.882689165124133,2.9212466404675785,2.898973732064114,2.342659979791195,2.261495720654083
Setembro,2011.0,-4.216633578847673,6.055925793303252,4.524586978819345,4.5712552840332155,4.732940530058771
Outubro,2011.0,-2.440327963426314,1.8968101951026828,2.997851170101229,2.554389688242953,2.517694176716412
Novembro,2011.0,0.05910603845122875,2.517963397303946,2.9482843383532575,2.744340168502757,2.8298319894711765
Dezembro,2011.0,4.3468756306723755,5.028461998631251,1.492597826832065,2.6149531852240226,2.858795175999629
Janeiro,2012.0,-18.915234730217158,-3.4652749173942343,2.8488050673932896,1.1528680157402826,1.2207244044971644
Fevereiro,2012.0,-14.900400917443301,-6.84198837158524,2.7296915625819373,0.03846768496384989,0.1729067778921456
Março,2012.0,-4.13806861161532,-1.1064755432202311,4.160043558478632,2.55460653622801,2.778991898073513
Abril,2012.0,-4.42100749090335,-2.4249441914647285,2.1731140126250548,1.0016584591198363,1.3341013089716025
Maio,2012.0,0.19312671551561245,-4.16143749609753,1.17263853545313,-0.36890358502061904,-0.16215376174060214
Junho,2012.0,5.487476944503067,-3.958122855755186,1.5155468937423588,0.25055514933827183,0.6724173381426723
Julho,2012.0,7.5943549666289245,-2.6299561856636955,1.747250847401327,0.7666462292109877,1.0731223782062482
Agosto,2012.0,3.750103380548464,2.3721236328694717,4.004314523657815,3.415103459668045,3.9420694277247925
Setembro,2012.0,-0.87720952704744,-4.430641556875948,0.4088068339078266,-0.9839722783883786,-0.6711524896011345
Outubro,2012.0,-11.593718696457856,4.88664337271596,3.589255471547914,3.598670938413484,4.1939016506589155
Novembro,2012.0,-9.408853264434358,-1.1475848169578917,2.435961855405422,1.331142843106048,1.65634267336352
Dezembro,2012.0,-1.1382935786333204,-3.8866397838370093,2.2444515432628487,1.1153686885338132,1.3425728465858766
Janeiro,2013.0,10.720173326056548,4.013493600729712,2.2461857270233754,2.820945259406793,3.48087571936444
Fevereiro,2013.0,12.596712994843372,0.5043131281640578,0.24399813818376526,0.4837459171330716,0.6681943536152035
Março,2013.0,14.97790576585054,-1.6991107359110247,0.6298345892840729,0.30403442373863054,0.5945676487950191
Abril,2013.0,22.48676815827537,13.492491804080874,4.190367043802956,6.652345342621313,6.774706265107278
Maio,2013.0,6.0435895177838095,5.259386304552605,2.2708878800913768,3.114134265963653,3.32002278532324
Junho,2013.0,-3.212816939825758,9.2867666711685,2.0578847322868077,3.594434980439898,3.6253016333433363
Julho,2013.0,0.8513010667826393,4.468091994445644,2.4205025406339953,2.664779252470706,2.8074115365802843
Agosto,2013.0,1.3794358062150458,2.3755215654884587,2.5493011378940444,2.3214830964043864,2.4294464883386713
Setembro,2013.0,0.27040901710237986,9.339192871617108,3.3716679895419377,4.735677432705643,4.556645674977733
Outubro,2013.0,-6.580047590292059,3.6349579550607247,3.059678624299633,3.1820649403897283,3.0165679188503436
Novembro,2013.0,6.46809483382742,1.8527304031617176,2.095756732795362,2.147487964942374,2.347859132340746
Dezembro,2013.0,14.924985089824382,-3.296658340498926,0.825062400569343,0.12839602140644057,0.04510327901643407
Janeiro,2014.0,-5.0106549046484705,2.0536861112045557,3.2576778146968355,3.0797412543323244,2.539851612058741
Fevereiro,2014.0,-2.202065086664784,4.878522777906236,3.4862860801968543,3.8837415593785396,3.7748316402318016
Março,2014.0,9.461324517644742,-1.4352602186123553,4.901916960640307,3.643128542200502,3.4198856437856584
Abril,2014.0,-13.37622009581173,-6.661634179726683,-1.5509394423147693,-2.930218381068561,-2.890169133353382
Maio,2014.0,-4.40214251829244,-1.875486005618754,-0.17000896634776774,-0.6968851939822884,-0.7181611009762889
Junho,2014.0,14.887386195277298,-6.13721862295642,-1.88294879504598,-2.589664062024988,-2.8816917243559503
Julho,2014.0,-8.373403583606741,-3.9011344554646277,-2.13035473887927,-2.8854910121619004,-3.0532252888850864
Agosto,2014.0,-9.87703657010498,-6.273934251640389,-3.561979916178004,-4.6011945194740385,-4.7184413571275785
Setembro,2014.0,-6.669347421846583,-5.604965510180171,-2.381876078150469,-3.4566962376861965,-3.39337245023118
Outubro,2014.0,-13.535888548360653,-3.356525343147798,-2.6715152645197526,-3.110703019704142,-3.0022220058303573
Novembro,2014.0,-10.98007066892106,-5.213934117272922,-2.6307635967403153,-3.3099203402998323,-3.4502231157598318
Dezembro,2014.0,-7.452241036760299,0.6314987688857521,-1.445562473066131,-0.6378476264930821,-0.8112396409540756
Janeiro,2015.0,1.1630161829984997,-4.04156212741833,-2.8330014762804834,-2.9791412998655065,-3.018291712234722
Fevereiro,2015.0,4.0247785066732655,-8.007213811133395,-3.9966863499042216,-4.762005114786572,-4.990478168309265
Março,2015.0,30.059793835996818,-0.16414437420007033,-5.1373592231446334,-3.435877741035309,-3.9207065198458957
Abril,2015.0,4.489282133563188,-6.629272463061342,-2.279063983963636,-3.1392059551730744,-3.727295738515135
Maio,2015.0,1.7614001925246425,-9.270562449985231,-3.0337912770079467,-4.402448715975559,-4.965395202315015
Junho,2015.0,34.48494920352949,-4.0317933357670865,-0.41963014902018925,-0.4219161406301408,-0.9622428957148488
Julho,2015.0,2.0385813897342953,-7.097922777846688,-2.4553028870380245,-3.418954214847114,-3.9197208132100925
Agosto,2015.0,0.1886941162799305,-8.046876911095636,-2.9879697756287293,-4.112732216926373,-4.7326421141562385
Setembro,2015.0,0.8978881905552294,-10.11602786228134,-2.574245260064767,-4.27752738733822,-4.817205117334311
Outubro,2015.0,9.094910205616857,-9.444712901980933,-3.0297880473122984,-4.438608471853112,-4.98206048586014
Novembro,2015.0,-1.3337282530335282,-10.221592945658454,-3.336648884633586,-4.806212903597851,-5.530917094731603
Dezembro,2015.0,3.924840321896794,-10.373905175601028,-1.5423937791657627,-3.0409637267336698,-3.835208020458414
Janeiro,2016.0,16.89757417131097,-11.89110164078835,-4.388000791441293,-5.694664703992903,-6.460672271957691
Fevereiro,2016.0,26.02152828486828,-7.262572777698717,-1.8439522474263614,-2.657676062652392,-3.2151713415877414
Março,2016.0,16.764535080204634,-9.49559472354251,-2.6494277743356442,-3.834204012164344,-4.558194959005024
Abril,2016.0,10.215493717504742,-2.017507795260287,-1.7500062986413711,-1.5724784971399508,-1.8846340105114878
Maio,2016.0,9.469101605155593,-4.329501935058588,-2.5725423932915104,-2.7135065379561896,-3.2991163252634848
Junho,2016.0,12.01140620282597,-2.305866243034227,-1.1868815162298763,-1.2639773839580482,-1.5506882637672303
Julho,2016.0,2.693394775998481,-2.2946779238640413,-1.5913401453416465,-1.8136698576130872,-2.1459870141933624
Agosto,2016.0,-2.2652228615202885,-2.556655904400329,-1.2016579482373446,-1.6632746541111132,-2.0081420389154614
Setembro,2016.0,-5.22375397244601,-0.5745393299766421,-1.4821899354566792,-1.3666491418875437,-1.7332885253728003
Outubro,2016.0,-4.680208843532774,-6.894901981723445,-3.417600261673115,-4.068285228206725,-4.7108583714053465
Novembro,2016.0,6.2111362477422105,-0.5493448448700144,-1.304121022758098,-1.0084304233199504,-1.5867958723630449
Dezembro,2016.0,9.971466431391152,-1.8261471022273934,-2.523603757654347,-2.396911983360561,-3.225440272761182
Janeiro,2017.0,21.07818455236479,-1.699189106787602,1.3337157642363762,0.7466770318879545,0.9196281341059764
Fevereiro,2017.0,19.441579606274818,-3.9596624537178826,0.34225648809735887,-0.5426337673971604,-0.729802327300022
Março,2017.0,-24.97008788573174,-1.4702838433606424,-0.19593077188442276,-1.059329408606613,-1.2268612301245874
Abril,2017.0,7.564412276415533,-9.88066835314334,-1.757503311234554,-3.5203038997779657,-3.609830899191524
Maio,2017.0,4.355498442763861,0.06599916600888989,0.7422815187278164,0.5362221003304413,0.6501110108029895
Junho,2017.0,-34.414699638757554,0.133639770930305,-0.5295264219225326,-1.3599236626352318,-1.0576526282867316
Julho,2017.0,-3.0343877311790113,0.13047369105099182,-1.4512742779220877,-0.8844808945446259,-0.6000616313962648
Agosto,2017.0,7.739214813690087,2.632276601810024,-0.007027730580422276,1.021290375903483,1.173979961107885
Setembro,2017.0,14.930628198674611,1.1610722249961958,0.45943123565495014,0.9485313535951612,1.1601031887570779
Outubro,2017.0,33.00133882263816,2.9636906612253044,1.6302398073751334,2.0969627751248776,2.3153591448349164
Novembro,2017.0,21.854818863432747,2.9760010880752974,1.9735545220868511,2.3162196780702082,2.749366044383539
Dezembro,2017.0,5.868751433160169,2.970128965577956,0.26711424784364723,0.8589841034989387,1.7396381060304167
Janeiro,2018.0,-6.622095813947649,3.5140075173650143,1.1432702725308497,1.5330966304946347,1.2804657654172713
Fevereiro,2018.0,-9.79607435719525,0.07701759010472209,-0.27443425469978466,-0.29398502789299563,-0.5636199243073126
Março,2018.0,-12.090861056098646,0.6156320925106318,0.8557551945349573,0.5124627271279492,0.8686328537446553
Abril,2018.0,-5.558832452418583,10.063329970915325,2.8211571434093807,4.17364431984788,4.260621089137984
Maio,2018.0,-1.6277721296073633,-5.538720585936863,-0.4313619343611519,-1.5407425932407404,-1.5130118224333189
Junho,2018.0,-2.5926129199179693,3.4383129844618,2.175525711448145,2.326044123890103,2.3248597459314846
Julho,2018.0,6.9652921592798345,1.76022570187222,1.8998101423631786,1.9948386743333435,2.177360619775448
Agosto,2018.0,3.9796339815472592,0.28723044495782,2.596701464068807,2.078069172790542,2.298701953912552
Setembro,2018.0,3.76884534549653,-4.66020573979764,2.380999282343188,0.8234004643422832,0.5997928176903811
Outubro,2018.0,-2.7626336083949377,-1.7617671913851995,2.8997450711990336,1.802782350248866,1.737762713449742
Novembro,2018.0,-8.259564415327302,-2.9595925382893795,3.2013027320817455,1.7117096275701904,1.9153540121291002
Dezembro,2018.0,-7.590116155443671,-1.8174539113483101,3.4135006027812054,2.1792489482005406,2.4147871061686477
Janeiro,2019.0,17.51073592175898,-2.4353042538001968,3.457036840467964,2.5031843882209692,2.1037180095964114
Fevereiro,2019.0,14.240000650155693,4.752935121044044,4.541057975720886,4.7777698996150475,5.119704821570004
Março,2019.0,9.845543978749616,-5.561850530914237,0.7106333487078009,-0.4656290672470642,-0.5439074326537119
Abril,2019.0,5.620579923759617,-1.1786713965578732,1.793732937050252,1.2879784113284165,1.411183797390847
Maio,2019.0,-0.19721993193787535,10.491073308004918,4.122250488109147,5.482798209630468,6.063708823217584
Junho,2019.0,-4.025031198444973,-6.3221294638383,0.0004926373978975107,-1.5073974076296515,-1.2648949139387855
Julho,2019.0,-11.898869253149458,-2.088476766312153,2.4048649370710384,0.7575843659913151,1.0042673215056697
Agosto,2019.0,-9.201200591630897,0.01926854118818877,0.7195368606347508,0.13405907327286304,0.6405080907887273
Setembro,2019.0,-2.3564506789714557,1.9079649804601972,2.013151121878365,1.840556235518398,2.429901354297659
Outubro,2019.0,6.012202175586601,4.200231588028802,2.727423449897093,3.2164690484651537,4.008445015403717
Novembro,2019.0,4.413955651969803,-1.4539894629248762,0.9858871692904003,0.5918557273541847,0.7899558704185017
Dezembro,2019.0,9.751252737404803,-3.927874298973133,1.3542200170470808,0.4687331300118114,-0.23990531218626154
Janeiro,2020.0,0.25713853973348133,1.924427797914019,1.476075131978094,1.6209182679929546,2.00739141299342
Fevereiro,2020.0,4.298955677305338,-2.439968952481053,1.3100929496979274,0.6420453847024055,0.5957567096392502
Março,2020.0,11.848212541386927,-1.0237551849152537,2.236044976966456,1.8220903965188828,1.4225682668671968
Abril,2020.0,0.4586751096725683,-22.723488213961296,-5.192180490832521,-8.736328720607,-10.896927976994597
Maio,2020.0,7.812104061707603,-20.553198883974932,-4.997584749144446,-8.23827137212556,-9.968135828521286
Junho,2020.0,27.153321656364817,-7.22031475646695,0.47550923765145026,-0.6401725215941068,-1.506612652496031
Julho,2020.0,9.844229830440643,-2.0414156354341517,2.247202824284944,1.4619122652038463,1.2180355037375135
Agosto,2020.0,-0.4259410597829749,-4.249125363443341,2.0110424841594865,0.4713069852164242,0.16332960710683242
Setembro,2020.0,-2.1487072331386026,2.851634933909919,4.374902828008165,3.8731693696856695,3.9620244869106314
Outubro,2020.0,-7.495360982545185,0.051119203403970914,3.945023151818483,2.9051742734483854,2.8294175479540717
Novembro,2020.0,-3.86810862940572,3.735627665070429,5.69386490798407,5.219769446904898,5.051926639012461
Dezembro,2020.0,1.6638159533337804,10.703611545612034,6.160778302132952,7.038272133698142,7.0513703985819465
Janeiro,2021.0,-9.220479124207026,4.2517788711772475,4.433475187097202,4.2167168247857045,4.229584194488711
Fevereiro,2021.0,3.8982689716535734,3.9908713903051174,5.994373561028765,5.563919744331813,5.767767515939459
Março,2021.0,13.381002241581408,10.86526856915384,8.286332820327381,8.843548696475235,9.777081086654494
Abril,2021.0,2.9467635025395733,24.73933166138085,14.860295400378165,16.369831463013696,19.097492585119348
Maio,2021.0,-8.983173769428998,21.6211698647359,14.286562516222933,15.359523391813923,17.43408238758064
Junho,2021.0,-9.297466877717008,10.950966753436141,11.05667041038605,10.535365400819252,11.560106929209478
Julho,2021.0,-14.67565718987779,2.4643039996821825,7.7213858737077645,6.013402530604961,6.336141613593749
Agosto,2021.0,-8.198747012892838,1.5235520463705798,8.527650664123755,6.665581048086211,6.890023394168199
Setembro,2021.0,-7.65261370775252,-1.292781805697063,5.0079357653933565,3.494216390414473,3.368225511167733
Outubro,2021.0,-7.072268136056936,-7.7618951310418405,3.409079665648118,0.9525284761451092,0.5944722249267009
Novembro,2021.0,-2.990105640840557,-4.981559823925497,4.434071270943862,2.4112321889204313,2.290996964111791
Dezembro,2021.0,3.511038247405751,-4.639936048658944,4.627466673781266,2.6940318964147947,2.5343635280334453
Janeiro,2022.0,1.835763379319011,-7.319878537279434,3.705885734345027,1.0852443632112685,0.83313511473877
Fevereiro,2022.0,4.439399145853717,-5.112005040464906,4.076543816244516,1.9118116643547012,1.7115438324580179
Março,2022.0,-5.50549463041079,-0.6849704974572268,4.899837088648451,3.4443660157636335,3.679426617705328
Abril,2022.0,3.633206556906221,0.006157635455306121,3.824919396323301,2.8813499569202206,3.0219238700041284
Maio,2022.0,14.822962518393856,0.26310370229227775,5.287339046424999,4.316489060370499,4.330934518356333
Junho,2022.0,5.905181033657048,-1.4846498010433917,3.868085244392616,2.7410934158780043,2.7345809136075427
Julho,2022.0,11.475295567071875,1.213141581902133,4.416322703425313,4.001022222776962,4.001866432568124
Agosto,2022.0,-1.4251550919372913,4.6172707512871725,4.06303604029572,4.285992808826533,4.532709871896667
Setembro,2022.0,-0.886300139041929,-0.17987173364800713,6.041787429291312,4.604227221489476,4.551637326062297
Outubro,2022.0,-3.423365382926624,5.5597051440055445,6.092836480407238,5.90679734337618,5.864863603762038
Novembro,2022.0,-3.8424794404728346,3.8817672096796096,4.467283896693908,4.080900975099033,4.077321336110518
Dezembro,2022.0,-8.393504262038176,-0.034153624989952114,2.8528636389768325,1.550578693197946,1.379007942221433
Janeiro,2023.0,-15.006636182570077,1.38169487419042,3.988012518564066,2.8232697135378793,2.6134067106932113
Fevereiro,2023.0,-3.2683691745596155,-0.7528852920884677,2.478814914331373,1.4197786559035919,1.0970702936189625
Março,2023.0,4.3114218349492806,-2.8888283648914936,3.3039370208500562,2.111670561824419,1.6809313056061814
Abril,2023.0,2.73887788534366,-2.268696782339674,1.6607895762714042,0.6313870159574186,0.10957649539584668
Maio,2023.0,3.1611300193755243,1.822908592501471,1.367083235357236,1.44303141815334,1.105571001856842
Junho,2023.0,8.031187957668662,-0.6333392340637123,2.3125592730516287,2.054662959935616,1.5106940979539907
Julho,2023.0,1.8427326582558745,-2.8759193917577086,0.12691216333795552,-0.028785968358391312,-0.620862182480697
Agosto,2023.0,-0.5780983110349025,-0.9872384365599562,1.6128193621287368,1.249764017356081,0.7005798010417452
Setembro,2023.0,-9.621106552825998,-0.450204705121382,-0.4813428749428139,-0.6007461740686892,-0.6223026723211178
Outubro,2023.0,-8.561812374222589,-1.3373448603048455,0.49917902683467297,-0.3031494365269616,-0.38578694240195555
Novembro,2023.0,-1.04129934365631,1.5482640219897315,0.7396217149633566,0.6434309205221922,0.6395806748213495
Dezembro,2023.0,14.064731094229742,0.6314426835014597,1.2471910577789291,1.2431336821743466,1.1511009780187154
Janeiro,2024.0,12.03493332281833,3.2950174368038487,2.2291234125857207,2.535817675087859,3.0312421172573156
Fevereiro,2024.0,-4.110541210905561,4.010141470301276,3.0654122893331692,3.1399141952007437,3.806162365823962
Março,2024.0,-9.64460800685768,-2.3610373562000575,0.4214936556074633,-0.4988944786540994,-0.4969573532107696
Abril,2024.0,-4.494454627658873,9.441895734596306,4.688013712114936,5.586630528139103,6.126358734297077
Maio,2024.0,-8.528583490709373,0.2559107481483247,2.731262040685767,1.9435718366276777,2.270436889672789
Junho,2024.0,-9.541550981239578,6.376819123001098,2.590192106161382,3.103843730563738,3.6372339447617197
Julho,2024.0,-9.020821899639408,4.0490445011749365,5.736360592769274,4.828050564907538,5.508633161108745
Agosto,2024.0,-4.190407886911284,0.7972553236486712,3.211484117632124,2.4394683750929236,2.7321168668231977
